Quiz ID,Quiz Title,Question ID,Question Description,Option ID,Option Text,Is Correct
43,Structural Organisation in Animals and Plants (7),1827,The tissue which has free surface that faces either a body fluid or the outside environment is called characteristics of the,7321,Muscular tissue,False
43,Structural Organisation in Animals and Plants (7),1827,The tissue which has free surface that faces either a body fluid or the outside environment is called characteristics of the,7322,Fluid connective tissue,False
43,Structural Organisation in Animals and Plants (7),1827,The tissue which has free surface that faces either a body fluid or the outside environment is called characteristics of the,7323,Epithelial tissue,True
43,Structural Organisation in Animals and Plants (7),1827,The tissue which has free surface that faces either a body fluid or the outside environment is called characteristics of the,7324,Nervous tissue,False
43,Structural Organisation in Animals and Plants (7),1828,"Epithelial tissue is distinguished from connective tissue, muscular, or nervous tissue by its",7325,large extracellular matrix,False
43,Structural Organisation in Animals and Plants (7),1828,"Epithelial tissue is distinguished from connective tissue, muscular, or nervous tissue by its",7326,contractibility,False
43,Structural Organisation in Animals and Plants (7),1828,"Epithelial tissue is distinguished from connective tissue, muscular, or nervous tissue by its",7327,ability to carry action potentials,False
43,Structural Organisation in Animals and Plants (7),1828,"Epithelial tissue is distinguished from connective tissue, muscular, or nervous tissue by its",7328,basement membrane,True
43,Structural Organisation in Animals and Plants (7),1829,The ciliated columnar epithelial cells in humans occur in,7329,Eustachian tube and stomach lining,False
43,Structural Organisation in Animals and Plants (7),1829,The ciliated columnar epithelial cells in humans occur in,7330,bronchioles and fallopian tubes,True
43,Structural Organisation in Animals and Plants (7),1829,The ciliated columnar epithelial cells in humans occur in,7331,bile duct and oesophagus,False
43,Structural Organisation in Animals and Plants (7),1829,The ciliated columnar epithelial cells in humans occur in,7332,fallopian tubes and urethra,False
43,Structural Organisation in Animals and Plants (7),1830,The squamous epithelium is found in,7333,stomach,False
43,Structural Organisation in Animals and Plants (7),1830,The squamous epithelium is found in,7334,intestine,False
43,Structural Organisation in Animals and Plants (7),1830,The squamous epithelium is found in,7335,trachea,False
43,Structural Organisation in Animals and Plants (7),1830,The squamous epithelium is found in,7336,air sacs of lungs,True
43,Structural Organisation in Animals and Plants (7),1831,The kind of epithelium which forms the inner walls of blood vessels is,7337,cuboidal epithelium,False
43,Structural Organisation in Animals and Plants (7),1831,The kind of epithelium which forms the inner walls of blood vessels is,7338,columnar epithelium,False
43,Structural Organisation in Animals and Plants (7),1831,The kind of epithelium which forms the inner walls of blood vessels is,7339,ciliated columnar epithelium,False
43,Structural Organisation in Animals and Plants (7),1831,The kind of epithelium which forms the inner walls of blood vessels is,7340,squamous epithelium,True
43,Structural Organisation in Animals and Plants (7),1832,Which of the following type of cell junction is not found in animal tissues?,7341,Adhering junction,False
43,Structural Organisation in Animals and Plants (7),1832,Which of the following type of cell junction is not found in animal tissues?,7342,Tight junction,False
43,Structural Organisation in Animals and Plants (7),1832,Which of the following type of cell junction is not found in animal tissues?,7343,Gap junction,False
43,Structural Organisation in Animals and Plants (7),1832,Which of the following type of cell junction is not found in animal tissues?,7344,Plasmodesmata,True
43,Structural Organisation in Animals and Plants (7),1833,Which of the following statement is incorrect regarding cuboidal epithelium?,7345,It is an epithelial tissue,False
43,Structural Organisation in Animals and Plants (7),1833,Which of the following statement is incorrect regarding cuboidal epithelium?,7346,It is composed of a single layer of cube-like cells.,False
43,Structural Organisation in Animals and Plants (7),1833,Which of the following statement is incorrect regarding cuboidal epithelium?,7347,They are found in the walls of blood vessels and air sacs of lungs.,True
43,Structural Organisation in Animals and Plants (7),1833,Which of the following statement is incorrect regarding cuboidal epithelium?,7348,Secretion and absorption are the main functions of these tissue.,False
43,Structural Organisation in Animals and Plants (7),1834,Which of the following statement(s) is/are correct  regarding compound epithelium?,7349,It is made of more than one layer of cells and thus has a limited role in secretion and absorption.,False
43,Structural Organisation in Animals and Plants (7),1834,Which of the following statement(s) is/are correct  regarding compound epithelium?,7350,Their main function is to provide protection against chemical and mechanical stresses.,False
43,Structural Organisation in Animals and Plants (7),1834,Which of the following statement(s) is/are correct  regarding compound epithelium?,7351,"They cover the dry surface of the skin, moist surface of buccal cavity, pharynx, inner lining of ducts of salivary glands and pancreatic ducts.",False
43,Structural Organisation in Animals and Plants (7),1834,Which of the following statement(s) is/are correct  regarding compound epithelium?,7352,All of the above,True
43,Structural Organisation in Animals and Plants (7),1835,"Ciliated simple columnar epithelium often contains _________,which increase the surface area for secretion and absorption.",7353,flagella,False
43,Structural Organisation in Animals and Plants (7),1835,"Ciliated simple columnar epithelium often contains _________,which increase the surface area for secretion and absorption.",7354,collagen fibres,False
43,Structural Organisation in Animals and Plants (7),1835,"Ciliated simple columnar epithelium often contains _________,which increase the surface area for secretion and absorption.",7355,microvilli,True
43,Structural Organisation in Animals and Plants (7),1835,"Ciliated simple columnar epithelium often contains _________,which increase the surface area for secretion and absorption.",7356,all of these,False
43,Structural Organisation in Animals and Plants (7),1836,A student was given a sample of two tissues. He observes the tissues under the microscope and draws their figures (1 and 2) as shown below. Identify the tissues (1 and 2).,7357,1: Columnar cells bearing cilia: 2: Unicellular glandular epithelium,False
43,Structural Organisation in Animals and Plants (7),1836,A student was given a sample of two tissues. He observes the tissues under the microscope and draws their figures (1 and 2) as shown below. Identify the tissues (1 and 2).,7358,1: Cuboidal cells bearing cilia: 2: Multicellular glandular epithelium,False
43,Structural Organisation in Animals and Plants (7),1836,A student was given a sample of two tissues. He observes the tissues under the microscope and draws their figures (1 and 2) as shown below. Identify the tissues (1 and 2).,7359,1: Compound cells bearing cilia; 2: Unicellular glandular epithelium,False
43,Structural Organisation in Animals and Plants (7),1836,A student was given a sample of two tissues. He observes the tissues under the microscope and draws their figures (1 and 2) as shown below. Identify the tissues (1 and 2).,7360,1. Columnar cells bearing cilia; 2: Multicellular glandular epithelium,True
43,Structural Organisation in Animals and Plants (7),1837,Which of the following statement(s) regarding cell junctions is/are correct?,7361,Tight junctions help to stop substances from leaking across a tissue.,False
43,Structural Organisation in Animals and Plants (7),1837,Which of the following statement(s) regarding cell junctions is/are correct?,7362,Adhering junctions perform cementing to keen neighbouring cells together.,False
43,Structural Organisation in Animals and Plants (7),1837,Which of the following statement(s) regarding cell junctions is/are correct?,7363,All of the above,True
43,Structural Organisation in Animals and Plants (7),1837,Which of the following statement(s) regarding cell junctions is/are correct?,7364,"Gap junctions facilitate the cells to communicate With each other by connecting the cytoplasm adjoining cells, for rapid transfer of ions small molecules and sometimes big molecules",False
43,Structural Organisation in Animals and Plants (7),1838,Choose the correctly matched pair,7365,Inner lining of salivary ducts - Ciliated epithelium,False
43,Structural Organisation in Animals and Plants (7),1838,Choose the correctly matched pair,7366,Moist surface of buccal cavity - Glandular epithelium,False
43,Structural Organisation in Animals and Plants (7),1838,Choose the correctly matched pair,7367,Tubular parts of nephrons - Cuboidal epithelium,True
43,Structural Organisation in Animals and Plants (7),1838,Choose the correctly matched pair,7368,Inner surface of bronchioles - Squamous epithelium,False
43,Structural Organisation in Animals and Plants (7),1839,The function of the gap junction is to:,7369,separate two cells from each other,False
43,Structural Organisation in Animals and Plants (7),1839,The function of the gap junction is to:,7370,stop substance from leaking across a tissue,False
43,Structural Organisation in Animals and Plants (7),1839,The function of the gap junction is to:,7371,performing cementing to keep neighbouring cells together,False
43,Structural Organisation in Animals and Plants (7),1839,The function of the gap junction is to:,7372,"facilitate communication between adjoining cells by connecting the cytoplasm for rapid transfer of ions, small molecules and some large molecules",True
43,Structural Organisation in Animals and Plants (7),1840,The only type of cell seen in a tendon is,7373,muscle fibres,False
43,Structural Organisation in Animals and Plants (7),1840,The only type of cell seen in a tendon is,7374,reticular cells,False
43,Structural Organisation in Animals and Plants (7),1840,The only type of cell seen in a tendon is,7375,collagenous cells,False
43,Structural Organisation in Animals and Plants (7),1840,The only type of cell seen in a tendon is,7376,fibroblasts,True
43,Structural Organisation in Animals and Plants (7),1841,Tendons and ligaments are the examples of,7377,areolar connective tissue,False
43,Structural Organisation in Animals and Plants (7),1841,Tendons and ligaments are the examples of,7378,adipose tissue,False
43,Structural Organisation in Animals and Plants (7),1841,Tendons and ligaments are the examples of,7379,dense regular connective tissue,True
43,Structural Organisation in Animals and Plants (7),1841,Tendons and ligaments are the examples of,7380,loose connective tissue,False
43,Structural Organisation in Animals and Plants (7),1842,Which of the following statement is incorrect regarding cuboidal epithelium?,7381,It is an epithelial tissue.,False
43,Structural Organisation in Animals and Plants (7),1842,Which of the following statement is incorrect regarding cuboidal epithelium?,7382,It is Composed of a single layer of cube-like cells,False
43,Structural Organisation in Animals and Plants (7),1842,Which of the following statement is incorrect regarding cuboidal epithelium?,7383,They are found in the walls of blood vessels and air sacs of lungs,True
43,Structural Organisation in Animals and Plants (7),1842,Which of the following statement is incorrect regarding cuboidal epithelium?,7384,Secretion and absorption are the main functions of these tissue,False
43,Structural Organisation in Animals and Plants (7),1843,What are the three basic components of connective tissues ?,7385,"Ground substance, cells and basement membrane",False
43,Structural Organisation in Animals and Plants (7),1843,What are the three basic components of connective tissues ?,7386,"Cartilage, intercellular matrix and serum",False
43,Structural Organisation in Animals and Plants (7),1843,What are the three basic components of connective tissues ?,7387,"Cells, protein fibers and ground substance",True
43,Structural Organisation in Animals and Plants (7),1843,What are the three basic components of connective tissues ?,7388,"Collagen, elastin and reticular fibers",False
43,Structural Organisation in Animals and Plants (7),1844,The major functions of loose connective tissue include,7389,occupying spaces between organs and supporting epithelia,False
43,Structural Organisation in Animals and Plants (7),1844,The major functions of loose connective tissue include,7390,supporting and surrounding blood vessels and nerves,False
43,Structural Organisation in Animals and Plants (7),1844,The major functions of loose connective tissue include,7391,"cushioning organs, storing lipids and facilitating diffusion",False
43,Structural Organisation in Animals and Plants (7),1844,The major functions of loose connective tissue include,7392,All of the above,True
43,Structural Organisation in Animals and Plants (7),1845,Which one is the characteristic of epithelial tissue?,7393,Tissues are highly vascularised.,False
43,Structural Organisation in Animals and Plants (7),1845,Which one is the characteristic of epithelial tissue?,7394,These cells never produce glands.,False
43,Structural Organisation in Animals and Plants (7),1845,Which one is the characteristic of epithelial tissue?,7395,The cells will have a rapid rate of cell division.,True
43,Structural Organisation in Animals and Plants (7),1845,Which one is the characteristic of epithelial tissue?,7396,Large intercellular spaces are seen between cells.,False
43,Structural Organisation in Animals and Plants (7),1846,What will happen if ligaments are cut or broken?,7397,No movements at joints.,False
43,Structural Organisation in Animals and Plants (7),1846,What will happen if ligaments are cut or broken?,7398,Bones will become fixed,False
43,Structural Organisation in Animals and Plants (7),1846,What will happen if ligaments are cut or broken?,7399,Bones will become unfixed.,True
43,Structural Organisation in Animals and Plants (7),1846,What will happen if ligaments are cut or broken?,7400,Bone will move freely at joints.,False
43,Structural Organisation in Animals and Plants (7),1847,The supportive skeletal structures in the human external ears and in the nose tip are examples of,7401,ligament,False
43,Structural Organisation in Animals and Plants (7),1847,The supportive skeletal structures in the human external ears and in the nose tip are examples of,7402,areolar tissue,False
43,Structural Organisation in Animals and Plants (7),1847,The supportive skeletal structures in the human external ears and in the nose tip are examples of,7403,bone,False
43,Structural Organisation in Animals and Plants (7),1847,The supportive skeletal structures in the human external ears and in the nose tip are examples of,7404,cartilage,True
43,Structural Organisation in Animals and Plants (7),1848,Which of the following types of connective tissue is mismatched with its matrix?,7405,Areolar - Loosely packed matrix of protein fibres,False
43,Structural Organisation in Animals and Plants (7),1848,Which of the following types of connective tissue is mismatched with its matrix?,7406,Bone - Mineralized matrix,False
43,Structural Organisation in Animals and Plants (7),1848,Which of the following types of connective tissue is mismatched with its matrix?,7407,Cartilage - Highly vascular matrix,True
43,Structural Organisation in Animals and Plants (7),1848,Which of the following types of connective tissue is mismatched with its matrix?,7408,Blood - Liquid matrix,False
43,Structural Organisation in Animals and Plants (7),1849,The protein present in the matrix of cartilage is,7409,Chitin,False
43,Structural Organisation in Animals and Plants (7),1849,The protein present in the matrix of cartilage is,7410,Chondrin,True
43,Structural Organisation in Animals and Plants (7),1849,The protein present in the matrix of cartilage is,7411,Ossein,False
43,Structural Organisation in Animals and Plants (7),1849,The protein present in the matrix of cartilage is,7412,Chondriotin,False
43,Structural Organisation in Animals and Plants (7),1850,The camel's hump is composed of a tissue which provides water when oxidized. It is:,7413,Skeletal tissue,False
43,Structural Organisation in Animals and Plants (7),1850,The camel's hump is composed of a tissue which provides water when oxidized. It is:,7414,Areolar tissue,False
43,Structural Organisation in Animals and Plants (7),1850,The camel's hump is composed of a tissue which provides water when oxidized. It is:,7415,Adipose tissue,True
43,Structural Organisation in Animals and Plants (7),1850,The camel's hump is composed of a tissue which provides water when oxidized. It is:,7416,Muscular tissue,False
43,Structural Organisation in Animals and Plants (7),1851,The function of the gap junction is to,7417,separate two cells from each other,False
43,Structural Organisation in Animals and Plants (7),1851,The function of the gap junction is to,7418,stop substance from leaking across a tissue.,False
43,Structural Organisation in Animals and Plants (7),1851,The function of the gap junction is to,7419,performing cementing to keep neighbouring cells together,False
43,Structural Organisation in Animals and Plants (7),1851,The function of the gap junction is to,7420,"facilitate communication between adjoining cells by connecting the cytoplasm for rapid transfer of ions, small molecules and some large molecules",True
43,Structural Organisation in Animals and Plants (7),1852,Choose the correctly matched pair.,7421,Tendon-Specialized connective tissue,False
43,Structural Organisation in Animals and Plants (7),1852,Choose the correctly matched pair.,7422,Adipose tissue - Dense connective tissue,False
43,Structural Organisation in Animals and Plants (7),1852,Choose the correctly matched pair.,7423,Areolar tissue - Loose connective tissue,True
43,Structural Organisation in Animals and Plants (7),1852,Choose the correctly matched pair.,7424,Cartilage-Loose connective tissue,False
43,Structural Organisation in Animals and Plants (7),1853,"Muscle tissue cells are contractile, which means they",7425,are responsible for the production and secretion of enzymes.,False
43,Structural Organisation in Animals and Plants (7),1853,"Muscle tissue cells are contractile, which means they",7426,are specialized in contraction and relaxation,True
43,Structural Organisation in Animals and Plants (7),1853,"Muscle tissue cells are contractile, which means they",7427,help in the movement of involuntary organs only.,False
43,Structural Organisation in Animals and Plants (7),1853,"Muscle tissue cells are contractile, which means they",7428,all of the above,False
43,Structural Organisation in Animals and Plants (7),1854,The fibres of which of the following muscles are fusiform and do not show striations,7429,Skeletal muscles,False
43,Structural Organisation in Animals and Plants (7),1854,The fibres of which of the following muscles are fusiform and do not show striations,7430,Cardiac muscles,False
43,Structural Organisation in Animals and Plants (7),1854,The fibres of which of the following muscles are fusiform and do not show striations,7431,Both (a) and (b),False
43,Structural Organisation in Animals and Plants (7),1854,The fibres of which of the following muscles are fusiform and do not show striations,7432,Smooth muscles,True
43,Structural Organisation in Animals and Plants (7),1855,Intercalated discs are the communication junctions between the cells of,7433,cardiac muscles,True
43,Structural Organisation in Animals and Plants (7),1855,Intercalated discs are the communication junctions between the cells of,7434,striped muscles,False
43,Structural Organisation in Animals and Plants (7),1855,Intercalated discs are the communication junctions between the cells of,7435,adipose tissue,False
43,Structural Organisation in Animals and Plants (7),1855,Intercalated discs are the communication junctions between the cells of,7436,nerve and striated muscles,False
43,Structural Organisation in Animals and Plants (7),1856,Smooth muscles are _______.,7437,"voluntary, branched, uninucleate",False
43,Structural Organisation in Animals and Plants (7),1856,Smooth muscles are _______.,7438,"voluntary, multinucleate, cylindrical",False
43,Structural Organisation in Animals and Plants (7),1856,Smooth muscles are _______.,7439,"involuntary, cylindrical, multinucleate",False
43,Structural Organisation in Animals and Plants (7),1856,Smooth muscles are _______.,7440,"involuntary, spindle shaped, uninucleated, tapering",True
43,Structural Organisation in Animals and Plants (7),1857,Which of the following statement(s) is/are correct about muscle tissue?,7441,"Each muscle is made of many long, cylindrical fibres arranged in parallel arrays.",False
43,Structural Organisation in Animals and Plants (7),1857,Which of the following statement(s) is/are correct about muscle tissue?,7442,"Muscle fibres contract (shorten) in response to stimulation, then relax (lengthen) and return to their uncontracted state in a coordinated fashion",False
43,Structural Organisation in Animals and Plants (7),1857,Which of the following statement(s) is/are correct about muscle tissue?,7443,Muscles play an active role in all movements of the body,False
43,Structural Organisation in Animals and Plants (7),1857,Which of the following statement(s) is/are correct about muscle tissue?,7444,All of the above,True
43,Structural Organisation in Animals and Plants (7),1858,Three essential components of most neurons are,7445,"simple epithelium, extracellular matrix and nerves.",False
43,Structural Organisation in Animals and Plants (7),1858,Three essential components of most neurons are,7446,"axon, dendrites and cell body.",True
43,Structural Organisation in Animals and Plants (7),1858,Three essential components of most neurons are,7447,"nerve cells, synapse and neuroglia.",False
43,Structural Organisation in Animals and Plants (7),1858,Three essential components of most neurons are,7448,"mylein sheeth, node of Ranvier and Schwann cells",False
43,Structural Organisation in Animals and Plants (7),1859,Neuroglia are,7449,excitable cells of neural tissue.,False
43,Structural Organisation in Animals and Plants (7),1859,Neuroglia are,7450,supporting and non-protecting cells of neural tissue,True
43,Structural Organisation in Animals and Plants (7),1859,Neuroglia are,7451,two to three times in volume of neural tissue,False
43,Structural Organisation in Animals and Plants (7),1859,Neuroglia are,7452,protective and excitable cells of neural tissue,False
43,Structural Organisation in Animals and Plants (7),1860,Nervous tissue cells that play several supporting roles but do not transmit impulses are called,7453,glial cells,True
43,Structural Organisation in Animals and Plants (7),1860,Nervous tissue cells that play several supporting roles but do not transmit impulses are called,7454,dendrites,False
43,Structural Organisation in Animals and Plants (7),1860,Nervous tissue cells that play several supporting roles but do not transmit impulses are called,7455,nerve cells,False
43,Structural Organisation in Animals and Plants (7),1860,Nervous tissue cells that play several supporting roles but do not transmit impulses are called,7456,neurons,False
43,Structural Organisation in Animals and Plants (7),1861,Which of the following statements Is not correct regarding neural tissue ?,7457,it exerts the greatest control over the body's responsiveness to changing conditions.,False
43,Structural Organisation in Animals and Plants (7),1861,Which of the following statements Is not correct regarding neural tissue ?,7458,"Chondrocytes, the unit of neural system are excitable cells.",True
43,Structural Organisation in Animals and Plants (7),1861,Which of the following statements Is not correct regarding neural tissue ?,7459,Neuroglial cells protect and support neurons.,False
43,Structural Organisation in Animals and Plants (7),1861,Which of the following statements Is not correct regarding neural tissue ?,7460,"When a neuron is suitably stimulated, an electrical disturbance is generated.",False
43,Structural Organisation in Animals and Plants (7),1862,The secretions of endocrine glands are released directly,7461,into the skin surface,False
43,Structural Organisation in Animals and Plants (7),1862,The secretions of endocrine glands are released directly,7462,into the blood stream,True
43,Structural Organisation in Animals and Plants (7),1862,The secretions of endocrine glands are released directly,7463,into a gland duct,False
43,Structural Organisation in Animals and Plants (7),1862,The secretions of endocrine glands are released directly,7464,into the brain tissue,False
43,Structural Organisation in Animals and Plants (7),1863,Mast cells are associated with,7465,exocrine glands,False
43,Structural Organisation in Animals and Plants (7),1863,Mast cells are associated with,7466,endocrine glands,False
43,Structural Organisation in Animals and Plants (7),1863,Mast cells are associated with,7467,areolar connective tissue,True
43,Structural Organisation in Animals and Plants (7),1863,Mast cells are associated with,7468,neural tissue,False
43,Structural Organisation in Animals and Plants (7),1864,Which of the following is involved in the production of new blood cells?,7469,Adipose cell,False
43,Structural Organisation in Animals and Plants (7),1864,Which of the following is involved in the production of new blood cells?,7470,Bone marrow,True
43,Structural Organisation in Animals and Plants (7),1864,Which of the following is involved in the production of new blood cells?,7471,Liver,False
43,Structural Organisation in Animals and Plants (7),1864,Which of the following is involved in the production of new blood cells?,7472,Matrix,False
43,Structural Organisation in Animals and Plants (7),1865,Which of the following vertebrate tissues would be an excellent source of collagen?,7473,Liver,False
